GNU gdb (Debian 13.2-1) 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/_cffi_backend.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/../../libffi.so.8)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/lib-dynload/../../libz.so.1)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cysignals/signals.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cysignals/../../.././libgmp.so.10)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/sage_object.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/persist.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/lazy_import.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/lib-dynload/../../liblzma.so.5)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/instancedoc.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/inherit_comparison.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/nested_class.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/classcall_metaclass.cpython-311-x86_64-linux-gnu.so)
